IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
89.168.121.97,443,443,true,FRA,Europe,Frankfurt,369,6.98
144.21.39.76,443,443,true,FRA,Europe,Frankfurt,385,6.95
144.21.36.18,443,443,true,FRA,Europe,Frankfurt,279,6.94
144.21.35.90,443,443,true,FRA,Europe,Frankfurt,321,6.92
130.162.174.34,443,443,true,FRA,Europe,Frankfurt,334,6.92
130.162.185.54,443,443,true,FRA,Europe,Frankfurt,280,6.90
89.168.112.118,8443,443,true,FRA,Europe,Frankfurt,420,6.89
158.180.34.38,443,443,true,FRA,Europe,Frankfurt,252,6.88
141.147.75.101,443,443,true,FRA,Europe,Frankfurt,296,6.85
193.123.37.215,443,443,true,FRA,Europe,Frankfurt,437,6.84
141.147.61.9,443,443,true,FRA,Europe,Frankfurt,249,6.83
84.235.165.170,443,443,true,FRA,Europe,Frankfurt,221,6.83
130.162.63.201,443,443,true,FRA,Europe,Frankfurt,327,6.83
193.123.34.189,443,443,true,FRA,Europe,Frankfurt,293,6.82
152.70.166.57,443,443,true,FRA,Europe,Frankfurt,294,6.81
158.178.156.114,443,443,true,FRA,Europe,Frankfurt,343,6.80
158.180.46.119,443,443,true,FRA,Europe,Frankfurt,249,6.80
152.70.57.187,443,443,true,FRA,Europe,Frankfurt,455,6.78
89.168.80.255,443,443,true,FRA,Europe,Frankfurt,215,6.75
141.148.226.63,443,443,true,FRA,Europe,Frankfurt,289,6.74
193.122.3.170,443,443,true,FRA,Europe,Frankfurt,422,6.73
158.101.220.134,443,443,true,FRA,Europe,Frankfurt,265,6.71
158.180.29.236,443,443,true,FRA,Europe,Frankfurt,232,6.70
89.168.122.44,443,443,true,FRA,Europe,Frankfurt,324,6.68
89.168.112.118,2096,443,true,FRA,Europe,Frankfurt,349,6.68
89.168.106.86,443,443,true,FRA,Europe,Frankfurt,371,6.67
193.123.62.143,443,443,true,FRA,Europe,Frankfurt,333,6.66
158.101.210.28,443,443,true,FRA,Europe,Frankfurt,225,6.66
84.8.155.165,443,443,true,FRA,Europe,Frankfurt,459,6.65
143.47.236.142,443,443,true,FRA,Europe,Frankfurt,199,6.63
141.144.206.240,443,443,true,FRA,Europe,Frankfurt,351,6.61
158.178.145.102,443,443,true,FRA,Europe,Frankfurt,402,6.60
150.230.127.249,443,443,true,FRA,Europe,Frankfurt,196,6.59
79.72.95.47,443,443,true,FRA,Europe,Frankfurt,348,6.58
152.70.175.190,443,443,true,FRA,Europe,Frankfurt,258,6.55
79.76.100.216,443,443,true,SIN,Asia Pacific,Singapore,264,6.55
84.235.172.167,443,443,true,FRA,Europe,Frankfurt,301,6.53
79.72.84.182,443,443,true,FRA,Europe,Frankfurt,274,6.53
89.168.84.220,443,443,true,FRA,Europe,Frankfurt,304,6.52
141.148.237.151,443,443,true,FRA,Europe,Frankfurt,311,6.51
89.168.85.172,8443,443,true,FRA,Europe,Frankfurt,252,6.50
158.180.14.170,443,443,true,FRA,Europe,Frankfurt,214,6.49
150.230.122.49,443,443,true,FRA,Europe,Frankfurt,265,6.46
193.123.36.163,443,443,true,FRA,Europe,Frankfurt,337,6.44
144.21.54.25,443,443,true,FRA,Europe,Frankfurt,269,6.44
141.147.78.50,443,443,true,FRA,Europe,Frankfurt,380,6.42
130.162.186.144,443,443,true,SIN,Asia Pacific,Singapore,260,6.41
138.2.136.106,443,443,true,FRA,Europe,Frankfurt,304,6.41
89.168.79.69,443,443,true,FRA,Europe,Frankfurt,265,6.41
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,254,6.40
158.180.57.139,443,443,true,FRA,Europe,Frankfurt,238,6.36
79.72.93.105,443,443,true,FRA,Europe,Frankfurt,208,6.35
79.72.65.235,443,443,true,FRA,Europe,Frankfurt,289,6.35
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,297,6.33
140.238.83.28,443,443,true,FRA,Europe,Frankfurt,250,6.32
84.235.167.175,443,443,true,FRA,Europe,Frankfurt,303,6.32
130.162.162.72,443,443,true,FRA,Europe,Frankfurt,315,6.32
144.21.51.184,443,443,true,FRA,Europe,Frankfurt,268,6.31
141.147.114.198,443,443,true,FRA,Europe,Frankfurt,282,6.31
143.47.251.51,443,443,true,FRA,Europe,Frankfurt,328,6.30
84.8.150.224,443,443,true,SIN,Asia Pacific,Singapore,404,6.30
79.72.76.154,443,443,true,FRA,Europe,Frankfurt,297,6.30
141.144.193.178,443,443,true,SIN,Asia Pacific,Singapore,365,6.28
143.47.176.18,443,443,true,FRA,Europe,Frankfurt,205,6.28
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,318,6.26
132.226.211.226,443,443,true,FRA,Europe,Frankfurt,339,6.24
158.101.207.179,443,443,true,SIN,Asia Pacific,Singapore,267,6.23
130.162.189.177,443,443,true,FRA,Europe,Frankfurt,297,6.21
143.47.176.45,443,443,true,FRA,Europe,Frankfurt,186,6.20
79.76.116.248,443,443,true,FRA,Europe,Frankfurt,306,6.18
141.147.87.156,443,443,true,FRA,Europe,Frankfurt,208,6.16
143.47.181.243,443,443,true,FRA,Europe,Frankfurt,218,6.15
152.67.141.122,443,443,true,SIN,Asia Pacific,Singapore,359,6.13
141.147.76.181,443,443,true,FRA,Europe,Frankfurt,285,6.13
158.180.13.131,443,443,true,FRA,Europe,Frankfurt,272,6.09
138.2.140.112,443,443,true,FRA,Europe,Frankfurt,417,6.08
79.72.88.178,443,443,true,FRA,Europe,Frankfurt,261,6.08
130.162.165.169,443,443,true,FRA,Europe,Frankfurt,393,6.05
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,375,6.02
141.147.111.85,443,443,true,FRA,Europe,Frankfurt,433,6.01
89.168.112.118,2053,443,true,FRA,Europe,Frankfurt,257,6.00
89.168.85.172,2053,443,true,FRA,Europe,Frankfurt,227,6.00
150.230.124.108,443,443,true,FRA,Europe,Frankfurt,209,5.99
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,169,5.98
79.72.81.87,443,443,true,FRA,Europe,Frankfurt,409,5.95
143.47.248.63,443,443,true,FRA,Europe,Frankfurt,246,5.95
79.72.73.3,443,443,true,FRA,Europe,Frankfurt,277,5.94
141.147.65.126,443,443,true,FRA,Europe,Frankfurt,285,5.94
